SottoTitolo2,StottoTitolo3
Periodo riferimento: 2024,Macro categoria: coltivazioni - Categoria: olii e grassi vegetali - Gruppo: olii di oliva di pressione - Prodotto: olio dop - Varieta': tutti

Prodotto,Textbox61,Mese,SettimanaPerMese,PrezzoMedioPerUdM13,Textbox287,Varieta,UdMKey5,PrezzoMedioPerUdM11,Textbox292,Piazza__Comune,UdMKey6,PrezzoMedioPerUdM15,Textbox295,Varieta1,UdMKey7,PrezzoMedioPerUdM14,Textbox294,Varieta2,UdMKey8,PrezzoMedioPerUdM12,Textbox293
Olio Dop,,gen,I,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,gen,II,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,gen,III,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,gen,IV,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,feb,I,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,feb,II,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,feb,III,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,feb,IV,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,feb,V,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,mar,I,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,mar,II,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,mar,III,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,mar,IV,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,apr,I,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,apr,II,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,apr,III,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,apr,IV,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,mag,I,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,mag,II,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,mag,III,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,mag,IV,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,mag,V,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,giu,I,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,giu,II,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,giu,III,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,giu,IV,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,lug,I,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,lug,II,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,lug,III,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,lug,IV,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,ago,I,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,ago,II,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,ago,III,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,ago,IV,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,ago,V,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,set,I,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,set,II,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,set,III,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,set,IV,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,ott,I,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,ott,II,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,ott,III,,,Aprutino Pescarese,€/kg,"11,00","11,21",PESCARA,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,ott,IV,,,Aprutino Pescarese,€/kg,"13,00","11,21",PESCARA,€/kg,"13,00","11,21",,,,,,,,
Olio Dop,,ott,V,,,Aprutino Pescarese,€/kg,"12,00","11,21",PESCARA,€/kg,"12,00","11,21",,,,,,,,
Olio Dop,,nov,I,,,Aprutino Pescarese,€/kg,"12,00","11,21",PESCARA,€/kg,"12,00","11,21",,,,,,,,
Olio Dop,,nov,II,,,Aprutino Pescarese,€/kg,"12,00","11,21",PESCARA,€/kg,"12,00","11,21",,,,,,,,
Olio Dop,,nov,III,,,Aprutino Pescarese,€/kg,"12,00","11,21",PESCARA,€/kg,"12,00","11,21",,,,,,,,
Olio Dop,,nov,IV,,,Aprutino Pescarese,€/kg,"12,00","11,21",PESCARA,€/kg,"12,00","11,21",,,,,,,,
Olio Dop,,dic,I,,,Aprutino Pescarese,€/kg,"12,00","11,21",PESCARA,€/kg,"12,00","11,21",,,,,,,,
Olio Dop,,dic,II,,,Aprutino Pescarese,€/kg,"12,00","11,21",PESCARA,€/kg,"12,00","11,21",,,,,,,,
Olio Dop,,dic,III,,,Aprutino Pescarese,€/kg,"12,00","11,21",PESCARA,€/kg,"12,00","11,21",,,,,,,,
Olio Dop,,dic,IV,,,Aprutino Pescarese,€/kg,"12,00","11,21",PESCARA,€/kg,"12,00","11,21",,,,,,,,
Olio Dop,,gen,I,,,Brisighella,€/kg,"24,50","24,37",RAVENNA,€/kg,"24,50","24,37",,,,,,,,
Olio Dop,,gen,II,,,Brisighella,€/kg,"24,50","24,37",RAVENNA,€/kg,"24,50","24,37",,,,,,,,
Olio Dop,,gen,III,,,Brisighella,€/kg,"25,00","24,37",RAVENNA,€/kg,"25,00","24,37",,,,,,,,
Olio Dop,,gen,IV,,,Brisighella,€/kg,"25,00","24,37",RAVENNA,€/kg,"25,00","24,37",,,,,,,,
Olio Dop,,feb,I,,,Brisighella,€/kg,"25,00","24,37",RAVENNA,€/kg,"25,00","24,37",,,,,,,,
Olio Dop,,feb,II,,,Brisighella,€/kg,"25,00","24,37",RAVENNA,€/kg,"25,00","24,37",,,,,,,,
Olio Dop,,feb,III,,,Brisighella,€/kg,"25,00","24,37",RAVENNA,€/kg,"25,00","24,37",,,,,,,,
Olio Dop,,feb,IV,,,Brisighella,€/kg,"25,00","24,37",RAVENNA,€/kg,"25,00","24,37",,,,,,,,
Olio Dop,,feb,V,,,Brisighella,€/kg,"25,00","24,37",RAVENNA,€/kg,"25,00","24,37",,,,,,,,
Olio Dop,,mar,I,,,Brisighella,€/kg,"25,00","24,37",RAVENNA,€/kg,"25,00","24,37",,,,,,,,
Olio Dop,,mar,II,,,Brisighella,€/kg,"25,00","24,37",RAVENNA,€/kg,"25,00","24,37",,,,,,,,
Olio Dop,,mar,III,,,Brisighella,€/kg,"25,00","24,37",RAVENNA,€/kg,"25,00","24,37",,,,,,,,
Olio Dop,,mar,IV,,,Brisighella,€/kg,"25,00","24,37",RAVENNA,€/kg,"25,00","24,37",,,,,,,,
Olio Dop,,apr,I,,,Brisighella,€/kg,"25,00","24,37",RAVENNA,€/kg,"25,00","24,37",,,,,,,,
Olio Dop,,apr,II,,,Brisighella,€/kg,"25,00","24,37",RAVENNA,€/kg,"25,00","24,37",,,,,,,,
Olio Dop,,apr,III,,,Brisighella,€/kg,"25,00","24,37",RAVENNA,€/kg,"25,00","24,37",,,,,,,,
Olio Dop,,apr,IV,,,Brisighella,€/kg,"25,50","24,37",RAVENNA,€/kg,"25,50","24,37",,,,,,,,
Olio Dop,,mag,I,,,Brisighella,€/kg,"25,50","24,37",RAVENNA,€/kg,"25,50","24,37",,,,,,,,
Olio Dop,,mag,II,,,Brisighella,€/kg,"25,50","24,37",RAVENNA,€/kg,"25,50","24,37",,,,,,,,
Olio Dop,,mag,III,,,Brisighella,€/kg,"25,50","24,37",RAVENNA,€/kg,"25,50","24,37",,,,,,,,
Olio Dop,,mag,IV,,,Brisighella,€/kg,"25,50","24,37",RAVENNA,€/kg,"25,50","24,37",,,,,,,,
Olio Dop,,mag,V,,,Brisighella,€/kg,"25,50","24,37",RAVENNA,€/kg,"25,50","24,37",,,,,,,,
Olio Dop,,giu,I,,,Brisighella,€/kg,"25,00","24,37",RAVENNA,€/kg,"25,00","24,37",,,,,,,,
Olio Dop,,giu,II,,,Brisighella,€/kg,"25,00","24,37",RAVENNA,€/kg,"25,00","24,37",,,,,,,,
Olio Dop,,giu,III,,,Brisighella,€/kg,"25,00","24,37",RAVENNA,€/kg,"25,00","24,37",,,,,,,,
Olio Dop,,giu,IV,,,Brisighella,€/kg,"25,00","24,37",RAVENNA,€/kg,"25,00","24,37",,,,,,,,
Olio Dop,,lug,I,,,Brisighella,€/kg,"25,00","24,37",RAVENNA,€/kg,"25,00","24,37",,,,,,,,
Olio Dop,,lug,II,,,Brisighella,€/kg,"25,50","24,37",RAVENNA,€/kg,"25,50","24,37",,,,,,,,
Olio Dop,,lug,III,,,Brisighella,€/kg,"25,50","24,37",RAVENNA,€/kg,"25,50","24,37",,,,,,,,
Olio Dop,,lug,IV,,,Brisighella,€/kg,"25,50","24,37",RAVENNA,€/kg,"25,50","24,37",,,,,,,,
Olio Dop,,ago,I,,,Brisighella,€/kg,"25,50","24,37",RAVENNA,€/kg,"25,50","24,37",,,,,,,,
Olio Dop,,ago,II,,,Brisighella,€/kg,"25,50","24,37",RAVENNA,€/kg,"25,50","24,37",,,,,,,,
Olio Dop,,ago,III,,,Brisighella,€/kg,"25,50","24,37",RAVENNA,€/kg,"25,50","24,37",,,,,,,,
Olio Dop,,ago,IV,,,Brisighella,€/kg,"25,00","24,37",RAVENNA,€/kg,"25,00","24,37",,,,,,,,
Olio Dop,,ago,V,,,Brisighella,€/kg,"25,00","24,37",RAVENNA,€/kg,"25,00","24,37",,,,,,,,
Olio Dop,,set,I,,,Brisighella,€/kg,"25,00","24,37",RAVENNA,€/kg,"25,00","24,37",,,,,,,,
Olio Dop,,set,II,,,Brisighella,€/kg,"25,00","24,37",RAVENNA,€/kg,"25,00","24,37",,,,,,,,
Olio Dop,,set,III,,,Brisighella,€/kg,"24,00","24,37",RAVENNA,€/kg,"24,00","24,37",,,,,,,,
Olio Dop,,set,IV,,,Brisighella,€/kg,"24,00","24,37",RAVENNA,€/kg,"24,00","24,37",,,,,,,,
Olio Dop,,ott,I,,,Brisighella,€/kg,"24,00","24,37",RAVENNA,€/kg,"24,00","24,37",,,,,,,,
Olio Dop,,ott,II,,,Brisighella,€/kg,"24,00","24,37",RAVENNA,€/kg,"24,00","24,37",,,,,,,,
Olio Dop,,ott,III,,,Brisighella,€/kg,"23,50","24,37",RAVENNA,€/kg,"23,50","24,37",,,,,,,,
Olio Dop,,ott,IV,,,Brisighella,€/kg,"23,00","24,37",RAVENNA,€/kg,"23,00","24,37",,,,,,,,
Olio Dop,,ott,V,,,Brisighella,€/kg,"22,50","24,37",RAVENNA,€/kg,"22,50","24,37",,,,,,,,
Olio Dop,,nov,I,,,Brisighella,€/kg,"22,50","24,37",RAVENNA,€/kg,"22,50","24,37",,,,,,,,
Olio Dop,,nov,II,,,Brisighella,€/kg,"22,50","24,37",RAVENNA,€/kg,"22,50","24,37",,,,,,,,
Olio Dop,,nov,III,,,Brisighella,€/kg,"21,50","24,37",RAVENNA,€/kg,"21,50","24,37",,,,,,,,
Olio Dop,,nov,IV,,,Brisighella,€/kg,"21,50","24,37",RAVENNA,€/kg,"21,50","24,37",,,,,,,,
Olio Dop,,dic,I,,,Brisighella,€/kg,"21,00","24,37",RAVENNA,€/kg,"21,00","24,37",,,,,,,,
Olio Dop,,dic,II,,,Brisighella,€/kg,"21,00","24,37",RAVENNA,€/kg,"21,00","24,37",,,,,,,,
Olio Dop,,dic,III,,,Brisighella,€/kg,"21,00","24,37",RAVENNA,€/kg,"21,00","24,37",,,,,,,,
Olio Dop,,dic,IV,,,Brisighella,€/kg,"21,00","24,37",RAVENNA,€/kg,"21,00","24,37",,,,,,,,
Olio Dop,,gen,I,,,Bruzio,€/kg,"9,20","9,40",GIOIA TAURO,€/kg,"9,20","9,40",,,,,,,,
Olio Dop,,gen,II,,,Bruzio,€/kg,"9,20","9,40",GIOIA TAURO,€/kg,"9,20","9,40",,,,,,,,
Olio Dop,,gen,III,,,Bruzio,€/kg,"9,40","9,40",GIOIA TAURO,€/kg,"9,40","9,40",,,,,,,,
Olio Dop,,gen,IV,,,Bruzio,€/kg,"9,50","9,40",GIOIA TAURO,€/kg,"9,50","9,40",,,,,,,,
Olio Dop,,feb,I,,,Bruzio,€/kg,"9,50","9,40",GIOIA TAURO,€/kg,"9,50","9,40",,,,,,,,
Olio Dop,,feb,II,,,Bruzio,€/kg,"9,50","9,40",GIOIA TAURO,€/kg,"9,50","9,40",,,,,,,,
Olio Dop,,feb,III,,,Bruzio,€/kg,"9,50","9,40",GIOIA TAURO,€/kg,"9,50","9,40",,,,,,,,
Olio Dop,,feb,IV,,,Bruzio,€/kg,"9,50","9,40",GIOIA TAURO,€/kg,"9,50","9,40",,,,,,,,
Olio Dop,,feb,V,,,Bruzio,€/kg,"9,50","9,40",GIOIA TAURO,€/kg,"9,50","9,40",,,,,,,,
Olio Dop,,mar,I,,,Bruzio,€/kg,"9,60","9,40",GIOIA TAURO,€/kg,"9,60","9,40",,,,,,,,
Olio Dop,,mar,II,,,Bruzio,€/kg,"9,60","9,40",GIOIA TAURO,€/kg,"9,60","9,40",,,,,,,,
Olio Dop,,mar,III,,,Bruzio,€/kg,"9,60","9,40",GIOIA TAURO,€/kg,"9,60","9,40",,,,,,,,
Olio Dop,,mar,IV,,,Bruzio,€/kg,"9,60","9,40",GIOIA TAURO,€/kg,"9,60","9,40",,,,,,,,
Olio Dop,,apr,I,,,Bruzio,€/kg,"9,60","9,40",GIOIA TAURO,€/kg,"9,60","9,40",,,,,,,,
Olio Dop,,apr,II,,,Bruzio,€/kg,"9,60","9,40",GIOIA TAURO,€/kg,"9,60","9,40",,,,,,,,
Olio Dop,,apr,III,,,Bruzio,€/kg,"9,60","9,40",GIOIA TAURO,€/kg,"9,60","9,40",,,,,,,,
Olio Dop,,apr,IV,,,Bruzio,€/kg,"9,60","9,40",GIOIA TAURO,€/kg,"9,60","9,40",,,,,,,,
Olio Dop,,mag,I,,,Bruzio,€/kg,"9,60","9,40",GIOIA TAURO,€/kg,"9,60","9,40",,,,,,,,
Olio Dop,,mag,II,,,Bruzio,€/kg,"9,60","9,40",GIOIA TAURO,€/kg,"9,60","9,40",,,,,,,,
Olio Dop,,mag,III,,,Bruzio,€/kg,"9,60","9,40",GIOIA TAURO,€/kg,"9,60","9,40",,,,,,,,
Olio Dop,,mag,IV,,,Bruzio,€/kg,"9,60","9,40",GIOIA TAURO,€/kg,"9,60","9,40",,,,,,,,
Olio Dop,,mag,V,,,Bruzio,€/kg,"9,60","9,40",GIOIA TAURO,€/kg,"9,60","9,40",,,,,,,,
Olio Dop,,giu,I,,,Bruzio,€/kg,"9,60","9,40",GIOIA TAURO,€/kg,"9,60","9,40",,,,,,,,
Olio Dop,,giu,II,,,Bruzio,€/kg,"9,60","9,40",GIOIA TAURO,€/kg,"9,60","9,40",,,,,,,,
Olio Dop,,giu,III,,,Bruzio,€/kg,"9,60","9,40",GIOIA TAURO,€/kg,"9,60","9,40",,,,,,,,
Olio Dop,,giu,IV,,,Bruzio,€/kg,"9,60","9,40",GIOIA TAURO,€/kg,"9,60","9,40",,,,,,,,
Olio Dop,,lug,I,,,Bruzio,€/kg,"9,60","9,40",GIOIA TAURO,€/kg,"9,60","9,40",,,,,,,,
Olio Dop,,lug,II,,,Bruzio,€/kg,"9,40","9,40",GIOIA TAURO,€/kg,"9,40","9,40",,,,,,,,
Olio Dop,,lug,III,,,Bruzio,€/kg,"9,40","9,40",GIOIA TAURO,€/kg,"9,40","9,40",,,,,,,,
Olio Dop,,lug,IV,,,Bruzio,€/kg,"9,40","9,40",GIOIA TAURO,€/kg,"9,40","9,40",,,,,,,,
Olio Dop,,ago,I,,,Bruzio,€/kg,"9,40","9,40",GIOIA TAURO,€/kg,"9,40","9,40",,,,,,,,
Olio Dop,,ago,II,,,Bruzio,€/kg,"9,40","9,40",GIOIA TAURO,€/kg,"9,40","9,40",,,,,,,,
Olio Dop,,ago,III,,,Bruzio,€/kg,"9,40","9,40",GIOIA TAURO,€/kg,"9,40","9,40",,,,,,,,
Olio Dop,,ago,IV,,,Bruzio,€/kg,"9,40","9,40",GIOIA TAURO,€/kg,"9,40","9,40",,,,,,,,
Olio Dop,,ago,V,,,Bruzio,€/kg,"9,30","9,40",GIOIA TAURO,€/kg,"9,30","9,40",,,,,,,,
Olio Dop,,set,I,,,Bruzio,€/kg,"9,30","9,40",GIOIA TAURO,€/kg,"9,30","9,40",,,,,,,,
Olio Dop,,set,II,,,Bruzio,€/kg,"9,30","9,40",GIOIA TAURO,€/kg,"9,30","9,40",,,,,,,,
Olio Dop,,set,III,,,Bruzio,€/kg,"9,30","9,40",GIOIA TAURO,€/kg,"9,30","9,40",,,,,,,,
Olio Dop,,set,IV,,,Bruzio,€/kg,"9,30","9,40",GIOIA TAURO,€/kg,"9,30","9,40",,,,,,,,
Olio Dop,,ott,I,,,Bruzio,€/kg,"9,30","9,40",GIOIA TAURO,€/kg,"9,30","9,40",,,,,,,,
Olio Dop,,ott,II,,,Bruzio,€/kg,"9,30","9,40",GIOIA TAURO,€/kg,"9,30","9,40",,,,,,,,
Olio Dop,,ott,III,,,Bruzio,€/kg,"9,30","9,40",GIOIA TAURO,€/kg,"9,30","9,40",,,,,,,,
Olio Dop,,ott,IV,,,Bruzio,€/kg,"9,30","9,40",GIOIA TAURO,€/kg,"9,30","9,40",,,,,,,,
Olio Dop,,ott,V,,,Bruzio,€/kg,"9,30","9,40",GIOIA TAURO,€/kg,"9,30","9,40",,,,,,,,
Olio Dop,,nov,I,,,Bruzio,€/kg,"9,20","9,40",GIOIA TAURO,€/kg,"9,20","9,40",,,,,,,,
Olio Dop,,nov,II,,,Bruzio,€/kg,"8,70","9,40",GIOIA TAURO,€/kg,"8,70","9,40",,,,,,,,
Olio Dop,,nov,III,,,Bruzio,€/kg,"8,20","9,40",GIOIA TAURO,€/kg,"8,20","9,40",,,,,,,,
Olio Dop,,nov,IV,,,Bruzio,€/kg,"8,40","9,40",GIOIA TAURO,€/kg,"8,40","9,40",,,,,,,,
Olio Dop,,dic,I,,,Bruzio,€/kg,"9,30","9,40",GIOIA TAURO,€/kg,"9,30","9,40",,,,,,,,
Olio Dop,,dic,II,,,Bruzio,€/kg,"9,60","9,40",GIOIA TAURO,€/kg,"9,60","9,40",,,,,,,,
Olio Dop,,dic,III,,,Bruzio,€/kg,"9,60","9,40",GIOIA TAURO,€/kg,"9,60","9,40",,,,,,,,
Olio Dop,,dic,IV,,,Bruzio,€/kg,"9,60","9,40",GIOIA TAURO,€/kg,"9,60","9,40",,,,,,,,
Olio Dop,,gen,I,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,gen,II,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,gen,III,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,gen,IV,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
