SottoTitolo2,StottoTitolo3
Olio Dop,,feb,I,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,feb,II,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,feb,III,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,feb,IV,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,feb,V,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,mar,I,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,mar,II,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,mar,III,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,mar,IV,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,apr,I,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,apr,II,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,apr,III,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,apr,IV,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,mag,I,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,mag,II,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,mag,III,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,mag,IV,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,mag,V,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,giu,I,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,giu,II,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,giu,III,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,giu,IV,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,lug,I,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,lug,II,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,lug,III,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,lug,IV,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,ago,I,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,ago,II,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,ago,III,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,ago,IV,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,ago,V,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,set,I,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,set,II,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,set,III,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,set,IV,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,ott,I,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,ott,II,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,ott,III,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,ott,IV,,,Canino,€/kg,"9,60","9,76",VITERBO,€/kg,"9,60","9,76",,,,,,,,
Olio Dop,,ott,V,,,Canino,€/kg,"10,50","9,76",VITERBO,€/kg,"10,50","9,76",,,,,,,,
Olio Dop,,nov,I,,,Canino,€/kg,"10,50","9,76",VITERBO,€/kg,"10,50","9,76",,,,,,,,
Olio Dop,,nov,II,,,Canino,€/kg,"10,50","9,76",VITERBO,€/kg,"10,50","9,76",,,,,,,,
Olio Dop,,nov,III,,,Canino,€/kg,"10,50","9,76",VITERBO,€/kg,"10,50","9,76",,,,,,,,
Olio Dop,,nov,IV,,,Canino,€/kg,"10,50","9,76",VITERBO,€/kg,"10,50","9,76",,,,,,,,
Olio Dop,,dic,I,,,Canino,€/kg,"10,50","9,76",VITERBO,€/kg,"10,50","9,76",,,,,,,,
Olio Dop,,dic,II,,,Canino,€/kg,"10,50","9,76",VITERBO,€/kg,"10,50","9,76",,,,,,,,
Olio Dop,,dic,III,,,Canino,€/kg,"10,50","9,76",VITERBO,€/kg,"10,50","9,76",,,,,,,,
Olio Dop,,dic,IV,,,Canino,€/kg,"10,50","9,76",VITERBO,€/kg,"10,50","9,76",,,,,,,,
Olio Dop,,gen,I,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,gen,II,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,gen,III,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,gen,IV,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,feb,I,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,feb,II,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,feb,III,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,feb,IV,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,feb,V,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,mar,I,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,mar,II,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,mar,III,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,mar,IV,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,apr,I,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,apr,II,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,apr,III,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,apr,IV,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,mag,I,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,mag,II,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,mag,III,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,mag,IV,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,mag,V,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,giu,I,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,giu,II,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,giu,III,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,giu,IV,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,lug,I,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,lug,II,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,lug,III,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,lug,IV,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,ago,I,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,ago,II,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,ago,III,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,ago,IV,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,ago,V,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,set,I,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,set,II,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,set,III,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,set,IV,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,ott,I,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,ott,II,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,ott,III,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,ott,IV,,,Chianti Classico,€/kg,"15,00","15,17",FIRENZE,€/kg,"15,00","15,17",,,,,,,,
Olio Dop,,ott,V,,,Chianti Classico,€/kg,"16,00","15,17",FIRENZE,€/kg,"16,00","15,17",,,,,,,,
Olio Dop,,nov,I,,,Chianti Classico,€/kg,"16,00","15,17",FIRENZE,€/kg,"16,00","15,17",,,,,,,,
Olio Dop,,nov,II,,,Chianti Classico,€/kg,"16,00","15,17",FIRENZE,€/kg,"16,00","15,17",,,,,,,,
Olio Dop,,nov,III,,,Chianti Classico,€/kg,"16,00","15,17",FIRENZE,€/kg,"16,00","15,17",,,,,,,,
Olio Dop,,nov,IV,,,Chianti Classico,€/kg,"16,00","15,17",FIRENZE,€/kg,"16,00","15,17",,,,,,,,
Olio Dop,,dic,I,,,Chianti Classico,€/kg,"16,00","15,17",FIRENZE,€/kg,"16,00","15,17",,,,,,,,
Olio Dop,,dic,II,,,Chianti Classico,€/kg,"16,00","15,17",FIRENZE,€/kg,"16,00","15,17",,,,,,,,
Olio Dop,,dic,III,,,Chianti Classico,€/kg,"16,00","15,17",FIRENZE,€/kg,"16,00","15,17",,,,,,,,
Olio Dop,,dic,IV,,,Chianti Classico,€/kg,"16,00","15,17",FIRENZE,€/kg,"16,00","15,17",,,,,,,,
Olio Dop,,gen,I,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,gen,II,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,gen,III,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,gen,IV,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,feb,I,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,feb,II,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,feb,III,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,feb,IV,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,feb,V,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,mar,I,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,mar,II,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,mar,III,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,mar,IV,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,apr,I,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,apr,II,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,apr,III,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,apr,IV,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,mag,I,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,mag,II,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,mag,III,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,mag,IV,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,mag,V,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,giu,I,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,giu,II,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,giu,III,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,giu,IV,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,lug,I,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,lug,II,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,lug,III,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,lug,IV,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,ago,I,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,ago,II,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,ago,III,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,ago,IV,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,ago,V,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,set,I,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,set,II,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,set,III,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,set,IV,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,ott,I,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,ott,II,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,ott,III,,,Colline Teatine,€/kg,"11,00","11,21",CHIETI,€/kg,"11,00","11,21",,,,,,,,
Olio Dop,,ott,IV,,,Colline Teatine,€/kg,"13,00","11,21",CHIETI,€/kg,"13,00","11,21",,,,,,,,
Olio Dop,,ott,V,,,Colline Teatine,€/kg,"12,00","11,21",CHIETI,€/kg,"12,00","11,21",,,,,,,,
Olio Dop,,nov,I,,,Colline Teatine,€/kg,"12,00","11,21",CHIETI,€/kg,"12,00","11,21",,,,,,,,
Olio Dop,,nov,II,,,Colline Teatine,€/kg,"12,00","11,21",CHIETI,€/kg,"12,00","11,21",,,,,,,,
Olio Dop,,nov,III,,,Colline Teatine,€/kg,"12,00","11,21",CHIETI,€/kg,"12,00","11,21",,,,,,,,
Olio Dop,,nov,IV,,,Colline Teatine,€/kg,"12,00","11,21",CHIETI,€/kg,"12,00","11,21",,,,,,,,
Olio Dop,,dic,I,,,Colline Teatine,€/kg,"12,00","11,21",CHIETI,€/kg,"12,00","11,21",,,,,,,,
Olio Dop,,dic,II,,,Colline Teatine,€/kg,"12,00","11,21",CHIETI,€/kg,"12,00","11,21",,,,,,,,
Olio Dop,,dic,III,,,Colline Teatine,€/kg,"12,00","11,21",CHIETI,€/kg,"12,00","11,21",,,,,,,,
Olio Dop,,dic,IV,,,Colline Teatine,€/kg,"12,00","11,21",CHIETI,€/kg,"12,00","11,21",,,,,,,,
Olio Dop,,gen,I,,,Dauno,€/kg,"9,35","9,36",FOGGIA,€/kg,"9,35","9,36",,,,,,,,
Olio Dop,,gen,II,,,Dauno,€/kg,"9,60","9,36",FOGGIA,€/kg,"9,60","9,36",,,,,,,,
Olio Dop,,gen,III,,,Dauno,€/kg,"9,65","9,36",FOGGIA,€/kg,"9,65","9,36",,,,,,,,
Olio Dop,,gen,IV,,,Dauno,€/kg,"9,65","9,36",FOGGIA,€/kg,"9,65","9,36",,,,,,,,
Olio Dop,,feb,I,,,Dauno,€/kg,"9,65","9,36",FOGGIA,€/kg,"9,65","9,36",,,,,,,,
Olio Dop,,feb,II,,,Dauno,€/kg,"9,65","9,36",FOGGIA,€/kg,"9,65","9,36",,,,,,,,
Olio Dop,,feb,III,,,Dauno,€/kg,"9,65","9,36",FOGGIA,€/kg,"9,65","9,36",,,,,,,,
Olio Dop,,feb,IV,,,Dauno,€/kg,"9,65","9,36",FOGGIA,€/kg,"9,65","9,36",,,,,,,,
Olio Dop,,feb,V,,,Dauno,€/kg,"9,65","9,36",FOGGIA,€/kg,"9,65","9,36",,,,,,,,
Olio Dop,,mar,I,,,Dauno,€/kg,"9,65","9,36",FOGGIA,€/kg,"9,65","9,36",,,,,,,,
Olio Dop,,mar,II,,,Dauno,€/kg,"9,65","9,36",FOGGIA,€/kg,"9,65","9,36",,,,,,,,
Olio Dop,,mar,III,,,Dauno,€/kg,"9,65","9,36",FOGGIA,€/kg,"9,65","9,36",,,,,,,,
Olio Dop,,mar,IV,,,Dauno,€/kg,"9,65","9,36",FOGGIA,€/kg,"9,65","9,36",,,,,,,,
Olio Dop,,apr,I,,,Dauno,€/kg,"9,65","9,36",FOGGIA,€/kg,"9,65","9,36",,,,,,,,
Olio Dop,,apr,II,,,Dauno,€/kg,"9,65","9,36",FOGGIA,€/kg,"9,65","9,36",,,,,,,,
Olio Dop,,apr,III,,,Dauno,€/kg,"9,25","9,36",FOGGIA,€/kg,"9,25","9,36",,,,,,,,
