SottoTitolo2,StottoTitolo3
Olio Dop,,ago,IV,,,Monte Etna,€/kg,"12,70","12,37",CATANIA-ENNA-MESSINA,€/kg,"12,70","12,37",,,,,,,,
Olio Dop,,ago,V,,,Monte Etna,€/kg,"12,80","12,37",CATANIA-ENNA-MESSINA,€/kg,"12,80","12,37",,,,,,,,
Olio Dop,,set,I,,,Monte Etna,€/kg,"12,80","12,37",CATANIA-ENNA-MESSINA,€/kg,"12,80","12,37",,,,,,,,
Olio Dop,,set,II,,,Monte Etna,€/kg,"12,80","12,37",CATANIA-ENNA-MESSINA,€/kg,"12,80","12,37",,,,,,,,
Olio Dop,,set,III,,,Monte Etna,€/kg,"12,85","12,37",CATANIA-ENNA-MESSINA,€/kg,"12,85","12,37",,,,,,,,
Olio Dop,,set,IV,,,Monte Etna,€/kg,"12,85","12,37",CATANIA-ENNA-MESSINA,€/kg,"12,85","12,37",,,,,,,,
Olio Dop,,ott,I,,,Monte Etna,€/kg,"12,85","12,37",CATANIA-ENNA-MESSINA,€/kg,"12,85","12,37",,,,,,,,
Olio Dop,,ott,II,,,Monte Etna,€/kg,"12,90","12,37",CATANIA-ENNA-MESSINA,€/kg,"12,90","12,37",,,,,,,,
Olio Dop,,ott,III,,,Monte Etna,€/kg,"12,90","12,37",CATANIA-ENNA-MESSINA,€/kg,"12,90","12,37",,,,,,,,
Olio Dop,,ott,IV,,,Monte Etna,€/kg,"12,90","12,37",CATANIA-ENNA-MESSINA,€/kg,"12,90","12,37",,,,,,,,
Olio Dop,,ott,V,,,Monte Etna,€/kg,"12,95","12,37",CATANIA-ENNA-MESSINA,€/kg,"12,95","12,37",,,,,,,,
Olio Dop,,nov,I,,,Monte Etna,€/kg,"13,30","12,37",CATANIA-ENNA-MESSINA,€/kg,"13,30","12,37",,,,,,,,
Olio Dop,,nov,II,,,Monte Etna,€/kg,"13,30","12,37",CATANIA-ENNA-MESSINA,€/kg,"13,30","12,37",,,,,,,,
Olio Dop,,nov,III,,,Monte Etna,€/kg,"13,30","12,37",CATANIA-ENNA-MESSINA,€/kg,"13,30","12,37",,,,,,,,
Olio Dop,,nov,IV,,,Monte Etna,€/kg,"13,30","12,37",CATANIA-ENNA-MESSINA,€/kg,"13,30","12,37",,,,,,,,
Olio Dop,,dic,I,,,Monte Etna,€/kg,"13,30","12,37",CATANIA-ENNA-MESSINA,€/kg,"13,30","12,37",,,,,,,,
Olio Dop,,dic,II,,,Monte Etna,€/kg,"13,30","12,37",CATANIA-ENNA-MESSINA,€/kg,"13,30","12,37",,,,,,,,
Olio Dop,,dic,III,,,Monte Etna,€/kg,"13,40","12,37",CATANIA-ENNA-MESSINA,€/kg,"13,40","12,37",,,,,,,,
Olio Dop,,dic,IV,,,Monte Etna,€/kg,"13,40","12,37",CATANIA-ENNA-MESSINA,€/kg,"13,40","12,37",,,,,,,,
Olio Dop,,gen,I,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,gen,II,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,gen,III,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,gen,IV,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,feb,I,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,feb,II,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,feb,III,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,feb,IV,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,feb,V,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,mar,I,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,mar,II,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,mar,III,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,mar,IV,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,apr,I,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,apr,II,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,apr,III,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,apr,IV,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,mag,I,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,mag,II,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,mag,III,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,mag,IV,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,mag,V,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,giu,I,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,giu,II,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,giu,III,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,giu,IV,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,lug,I,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,lug,II,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,lug,III,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,lug,IV,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,ago,I,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,ago,II,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,ago,III,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,ago,IV,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,ago,V,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,set,I,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,set,II,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,set,III,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,set,IV,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,ott,I,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,ott,II,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,ott,III,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,ott,IV,,,Monti Iblei,€/kg,"11,50","11,67",RAGUSA,€/kg,"11,50","11,67",,,,,,,,
Olio Dop,,ott,V,,,Monti Iblei,€/kg,"12,50","11,67",RAGUSA,€/kg,"12,50","11,67",,,,,,,,
Olio Dop,,nov,I,,,Monti Iblei,€/kg,"12,50","11,67",RAGUSA,€/kg,"12,50","11,67",,,,,,,,
Olio Dop,,nov,II,,,Monti Iblei,€/kg,"12,50","11,67",RAGUSA,€/kg,"12,50","11,67",,,,,,,,
Olio Dop,,nov,III,,,Monti Iblei,€/kg,"12,50","11,67",RAGUSA,€/kg,"12,50","11,67",,,,,,,,
Olio Dop,,nov,IV,,,Monti Iblei,€/kg,"12,50","11,67",RAGUSA,€/kg,"12,50","11,67",,,,,,,,
Olio Dop,,dic,I,,,Monti Iblei,€/kg,"12,50","11,67",RAGUSA,€/kg,"12,50","11,67",,,,,,,,
Olio Dop,,dic,II,,,Monti Iblei,€/kg,"12,50","11,67",RAGUSA,€/kg,"12,50","11,67",,,,,,,,
Olio Dop,,dic,III,,,Monti Iblei,€/kg,"12,50","11,67",RAGUSA,€/kg,"12,50","11,67",,,,,,,,
Olio Dop,,dic,IV,,,Monti Iblei,€/kg,"12,50","11,67",RAGUSA,€/kg,"12,50","11,67",,,,,,,,
Olio Dop,,gen,I,,,Riviera Dei Fiori,€/kg,"14,00","14,84",IMPERIA,€/kg,"14,00","14,84",,,,,,,,
Olio Dop,,gen,II,,,Riviera Dei Fiori,€/kg,"14,00","14,84",IMPERIA,€/kg,"14,00","14,84",,,,,,,,
Olio Dop,,gen,III,,,Riviera Dei Fiori,€/kg,"14,00","14,84",IMPERIA,€/kg,"14,00","14,84",,,,,,,,
Olio Dop,,gen,IV,,,Riviera Dei Fiori,€/kg,"14,00","14,84",IMPERIA,€/kg,"14,00","14,84",,,,,,,,
Olio Dop,,feb,I,,,Riviera Dei Fiori,€/kg,"14,00","14,84",IMPERIA,€/kg,"14,00","14,84",,,,,,,,
Olio Dop,,feb,II,,,Riviera Dei Fiori,€/kg,"14,50","14,84",IMPERIA,€/kg,"14,50","14,84",,,,,,,,
Olio Dop,,feb,III,,,Riviera Dei Fiori,€/kg,"14,50","14,84",IMPERIA,€/kg,"14,50","14,84",,,,,,,,
Olio Dop,,feb,IV,,,Riviera Dei Fiori,€/kg,"14,50","14,84",IMPERIA,€/kg,"14,50","14,84",,,,,,,,
Olio Dop,,feb,V,,,Riviera Dei Fiori,€/kg,"14,50","14,84",IMPERIA,€/kg,"14,50","14,84",,,,,,,,
Olio Dop,,mar,I,,,Riviera Dei Fiori,€/kg,"14,50","14,84",IMPERIA,€/kg,"14,50","14,84",,,,,,,,
Olio Dop,,mar,II,,,Riviera Dei Fiori,€/kg,"14,50","14,84",IMPERIA,€/kg,"14,50","14,84",,,,,,,,
Olio Dop,,mar,III,,,Riviera Dei Fiori,€/kg,"14,50","14,84",IMPERIA,€/kg,"14,50","14,84",,,,,,,,
Olio Dop,,mar,IV,,,Riviera Dei Fiori,€/kg,"15,00","14,84",IMPERIA,€/kg,"15,00","14,84",,,,,,,,
Olio Dop,,apr,I,,,Riviera Dei Fiori,€/kg,"15,00","14,84",IMPERIA,€/kg,"15,00","14,84",,,,,,,,
Olio Dop,,apr,II,,,Riviera Dei Fiori,€/kg,"15,00","14,84",IMPERIA,€/kg,"15,00","14,84",,,,,,,,
Olio Dop,,apr,III,,,Riviera Dei Fiori,€/kg,"15,00","14,84",IMPERIA,€/kg,"15,00","14,84",,,,,,,,
Olio Dop,,apr,IV,,,Riviera Dei Fiori,€/kg,"15,00","14,84",IMPERIA,€/kg,"15,00","14,84",,,,,,,,
Olio Dop,,mag,I,,,Riviera Dei Fiori,€/kg,"15,00","14,84",IMPERIA,€/kg,"15,00","14,84",,,,,,,,
Olio Dop,,mag,II,,,Riviera Dei Fiori,€/kg,"15,00","14,84",IMPERIA,€/kg,"15,00","14,84",,,,,,,,
Olio Dop,,mag,III,,,Riviera Dei Fiori,€/kg,"15,00","14,84",IMPERIA,€/kg,"15,00","14,84",,,,,,,,
Olio Dop,,mag,IV,,,Riviera Dei Fiori,€/kg,"15,00","14,84",IMPERIA,€/kg,"15,00","14,84",,,,,,,,
Olio Dop,,mag,V,,,Riviera Dei Fiori,€/kg,"15,50","14,84",IMPERIA,€/kg,"15,50","14,84",,,,,,,,
Olio Dop,,giu,I,,,Riviera Dei Fiori,€/kg,"15,50","14,84",IMPERIA,€/kg,"15,50","14,84",,,,,,,,
Olio Dop,,giu,II,,,Riviera Dei Fiori,€/kg,"15,50","14,84",IMPERIA,€/kg,"15,50","14,84",,,,,,,,
Olio Dop,,giu,III,,,Riviera Dei Fiori,€/kg,"15,50","14,84",IMPERIA,€/kg,"15,50","14,84",,,,,,,,
Olio Dop,,giu,IV,,,Riviera Dei Fiori,€/kg,"15,50","14,84",IMPERIA,€/kg,"15,50","14,84",,,,,,,,
Olio Dop,,lug,I,,,Riviera Dei Fiori,€/kg,"15,50","14,84",IMPERIA,€/kg,"15,50","14,84",,,,,,,,
Olio Dop,,lug,II,,,Riviera Dei Fiori,€/kg,"15,50","14,84",IMPERIA,€/kg,"15,50","14,84",,,,,,,,
Olio Dop,,lug,III,,,Riviera Dei Fiori,€/kg,"15,50","14,84",IMPERIA,€/kg,"15,50","14,84",,,,,,,,
Olio Dop,,lug,IV,,,Riviera Dei Fiori,€/kg,"15,50","14,84",IMPERIA,€/kg,"15,50","14,84",,,,,,,,
Olio Dop,,ago,I,,,Riviera Dei Fiori,€/kg,"15,50","14,84",IMPERIA,€/kg,"15,50","14,84",,,,,,,,
Olio Dop,,ago,II,,,Riviera Dei Fiori,€/kg,"15,50","14,84",IMPERIA,€/kg,"15,50","14,84",,,,,,,,
Olio Dop,,ago,III,,,Riviera Dei Fiori,€/kg,"15,50","14,84",IMPERIA,€/kg,"15,50","14,84",,,,,,,,
Olio Dop,,ago,IV,,,Riviera Dei Fiori,€/kg,"15,50","14,84",IMPERIA,€/kg,"15,50","14,84",,,,,,,,
Olio Dop,,ago,V,,,Riviera Dei Fiori,€/kg,"15,50","14,84",IMPERIA,€/kg,"15,50","14,84",,,,,,,,
Olio Dop,,set,I,,,Riviera Dei Fiori,€/kg,"15,50","14,84",IMPERIA,€/kg,"15,50","14,84",,,,,,,,
Olio Dop,,set,II,,,Riviera Dei Fiori,€/kg,"15,00","14,84",IMPERIA,€/kg,"15,00","14,84",,,,,,,,
Olio Dop,,set,III,,,Riviera Dei Fiori,€/kg,"15,50","14,84",IMPERIA,€/kg,"15,50","14,84",,,,,,,,
Olio Dop,,set,IV,,,Riviera Dei Fiori,€/kg,"15,00","14,84",IMPERIA,€/kg,"15,00","14,84",,,,,,,,
Olio Dop,,ott,I,,,Riviera Dei Fiori,€/kg,"15,50","14,84",IMPERIA,€/kg,"15,50","14,84",,,,,,,,
Olio Dop,,ott,II,,,Riviera Dei Fiori,€/kg,"15,50","14,84",IMPERIA,€/kg,"15,50","14,84",,,,,,,,
Olio Dop,,ott,III,,,Riviera Dei Fiori,€/kg,"14,50","14,84",IMPERIA,€/kg,"14,50","14,84",,,,,,,,
Olio Dop,,ott,IV,,,Riviera Dei Fiori,€/kg,"14,00","14,84",IMPERIA,€/kg,"14,00","14,84",,,,,,,,
Olio Dop,,ott,V,,,Riviera Dei Fiori,€/kg,"14,00","14,84",IMPERIA,€/kg,"14,00","14,84",,,,,,,,
Olio Dop,,nov,I,,,Riviera Dei Fiori,€/kg,"14,00","14,84",IMPERIA,€/kg,"14,00","14,84",,,,,,,,
Olio Dop,,nov,II,,,Riviera Dei Fiori,€/kg,"14,00","14,84",IMPERIA,€/kg,"14,00","14,84",,,,,,,,
Olio Dop,,nov,III,,,Riviera Dei Fiori,€/kg,"14,00","14,84",IMPERIA,€/kg,"14,00","14,84",,,,,,,,
Olio Dop,,nov,IV,,,Riviera Dei Fiori,€/kg,"14,00","14,84",IMPERIA,€/kg,"14,00","14,84",,,,,,,,
Olio Dop,,dic,I,,,Riviera Dei Fiori,€/kg,"14,00","14,84",IMPERIA,€/kg,"14,00","14,84",,,,,,,,
Olio Dop,,dic,II,,,Riviera Dei Fiori,€/kg,"14,50","14,84",IMPERIA,€/kg,"14,50","14,84",,,,,,,,
Olio Dop,,dic,III,,,Riviera Dei Fiori,€/kg,"14,50","14,84",IMPERIA,€/kg,"14,50","14,84",,,,,,,,
Olio Dop,,dic,IV,,,Riviera Dei Fiori,€/kg,"14,50","14,84",IMPERIA,€/kg,"14,50","14,84",,,,,,,,
Olio Dop,,gen,I,,,Riviera Ligure,€/kg,"14,00","14,75",IMPERIA,€/kg,"14,00","14,75",,,,,,,,
Olio Dop,,gen,II,,,Riviera Ligure,€/kg,"14,00","14,75",IMPERIA,€/kg,"14,00","14,75",,,,,,,,
Olio Dop,,gen,III,,,Riviera Ligure,€/kg,"14,00","14,75",IMPERIA,€/kg,"14,00","14,75",,,,,,,,
Olio Dop,,gen,IV,,,Riviera Ligure,€/kg,"14,00","14,75",IMPERIA,€/kg,"14,00","14,75",,,,,,,,
Olio Dop,,feb,I,,,Riviera Ligure,€/kg,"14,00","14,75",IMPERIA,€/kg,"14,00","14,75",,,,,,,,
Olio Dop,,feb,II,,,Riviera Ligure,€/kg,"14,50","14,75",IMPERIA,€/kg,"14,50","14,75",,,,,,,,
Olio Dop,,feb,III,,,Riviera Ligure,€/kg,"14,50","14,75",IMPERIA,€/kg,"14,50","14,75",,,,,,,,
Olio Dop,,feb,IV,,,Riviera Ligure,€/kg,"14,50","14,75",IMPERIA,€/kg,"14,50","14,75",,,,,,,,
Olio Dop,,feb,V,,,Riviera Ligure,€/kg,"14,50","14,75",IMPERIA,€/kg,"14,50","14,75",,,,,,,,
Olio Dop,,mar,I,,,Riviera Ligure,€/kg,"14,50","14,75",IMPERIA,€/kg,"14,50","14,75",,,,,,,,
Olio Dop,,mar,II,,,Riviera Ligure,€/kg,"14,50","14,75",IMPERIA,€/kg,"14,50","14,75",,,,,,,,
Olio Dop,,mar,III,,,Riviera Ligure,€/kg,"14,50","14,75",IMPERIA,€/kg,"14,50","14,75",,,,,,,,
Olio Dop,,mar,IV,,,Riviera Ligure,€/kg,"14,50","14,75",IMPERIA,€/kg,"14,50","14,75",,,,,,,,
Olio Dop,,apr,I,,,Riviera Ligure,€/kg,"14,50","14,75",IMPERIA,€/kg,"14,50","14,75",,,,,,,,
Olio Dop,,apr,II,,,Riviera Ligure,€/kg,"15,00","14,75",IMPERIA,€/kg,"15,00","14,75",,,,,,,,
Olio Dop,,apr,III,,,Riviera Ligure,€/kg,"15,00","14,75",IMPERIA,€/kg,"15,00","14,75",,,,,,,,
Olio Dop,,apr,IV,,,Riviera Ligure,€/kg,"15,00","14,75",IMPERIA,€/kg,"15,00","14,75",,,,,,,,
Olio Dop,,mag,I,,,Riviera Ligure,€/kg,"15,00","14,75",IMPERIA,€/kg,"15,00","14,75",,,,,,,,
Olio Dop,,mag,II,,,Riviera Ligure,€/kg,"15,00","14,75",IMPERIA,€/kg,"15,00","14,75",,,,,,,,
Olio Dop,,mag,III,,,Riviera Ligure,€/kg,"15,00","14,75",IMPERIA,€/kg,"15,00","14,75",,,,,,,,
Olio Dop,,mag,IV,,,Riviera Ligure,€/kg,"15,00","14,75",IMPERIA,€/kg,"15,00","14,75",,,,,,,,
Olio Dop,,mag,V,,,Riviera Ligure,€/kg,"15,50","14,75",IMPERIA,€/kg,"15,50","14,75",,,,,,,,
Olio Dop,,giu,I,,,Riviera Ligure,€/kg,"15,50","14,75",IMPERIA,€/kg,"15,50","14,75",,,,,,,,
Olio Dop,,giu,II,,,Riviera Ligure,€/kg,"15,50","14,75",IMPERIA,€/kg,"15,50","14,75",,,,,,,,
Olio Dop,,giu,III,,,Riviera Ligure,€/kg,"15,50","14,75",IMPERIA,€/kg,"15,50","14,75",,,,,,,,
Olio Dop,,giu,IV,,,Riviera Ligure,€/kg,"15,50","14,75",IMPERIA,€/kg,"15,50","14,75",,,,,,,,
Olio Dop,,lug,I,,,Riviera Ligure,€/kg,"15,50","14,75",IMPERIA,€/kg,"15,50","14,75",,,,,,,,
Olio Dop,,lug,II,,,Riviera Ligure,€/kg,"15,50","14,75",IMPERIA,€/kg,"15,50","14,75",,,,,,,,
Olio Dop,,lug,III,,,Riviera Ligure,€/kg,"15,50","14,75",IMPERIA,€/kg,"15,50","14,75",,,,,,,,
Olio Dop,,lug,IV,,,Riviera Ligure,€/kg,"15,50","14,75",IMPERIA,€/kg,"15,50","14,75",,,,,,,,
Olio Dop,,ago,I,,,Riviera Ligure,€/kg,"15,50","14,75",IMPERIA,€/kg,"15,50","14,75",,,,,,,,
Olio Dop,,ago,II,,,Riviera Ligure,€/kg,"15,50","14,75",IMPERIA,€/kg,"15,50","14,75",,,,,,,,
Olio Dop,,ago,III,,,Riviera Ligure,€/kg,"15,50","14,75",IMPERIA,€/kg,"15,50","14,75",,,,,,,,
Olio Dop,,ago,IV,,,Riviera Ligure,€/kg,"15,50","14,75",IMPERIA,€/kg,"15,50","14,75",,,,,,,,
Olio Dop,,ago,V,,,Riviera Ligure,€/kg,"15,50","14,75",IMPERIA,€/kg,"15,50","14,75",,,,,,,,
Olio Dop,,set,I,,,Riviera Ligure,€/kg,"15,50","14,75",IMPERIA,€/kg,"15,50","14,75",,,,,,,,
Olio Dop,,set,II,,,Riviera Ligure,€/kg,"15,00","14,75",IMPERIA,€/kg,"15,00","14,75",,,,,,,,
